[0.156s] Invoking command in '/home/giromi/Repos/VTOL/ws_sensor_combined_src/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/giromi/Repos/VTOL/ws_sensor_combined_src/build/px4_msgs -- -j8 -l8
[0.817s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.840s] [  0%] Built target px4_msgs__cpp
[0.937s] [ 12%] Built target px4_msgs__rosidl_generator_c
[155.291s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.msg
[155.296s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/DebugArray.msg
[155.301s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.msg
[155.306s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/DebugValue.msg
[155.311s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/DebugVect.msg
[155.317s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/DifferentialDriveSetpoint.msg
[155.322s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.msg
[155.327s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.msg
[155.333s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.msg
[155.338s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EscReport.msg
[155.343s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EscStatus.msg
[155.349s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.msg
[155.355s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.msg
[155.362s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.msg
[155.369s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.msg
[155.377s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.msg
[155.384s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.msg
[155.390s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.msg
[155.397s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.msg
[155.404s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.msg
[155.409s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.msg
[155.415s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.msg
[155.419s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.msg
[155.424s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.msg
[155.428s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Event.msg
[155.434s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.msg
[155.438s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.msg
[155.444s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.msg
[155.449s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/FollowTarget.msg
[155.455s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.msg
[155.461s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.msg
[155.467s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.msg
[155.474s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.msg
[155.479s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalControls.msg
[155.484s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.msg
[155.488s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.msg
[155.492s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.msg
[155.497s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.msg
[155.502s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.msg
[155.507s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.msg
[155.511s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.msg
[155.516s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.msg
[155.520s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GpioConfig.msg
[155.526s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GpioIn.msg
[155.530s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GpioOut.msg
[155.535s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GpioRequest.msg
[155.540s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GpsDump.msg
[155.544s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.msg
[155.548s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Gripper.msg
[155.552s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/HealthReport.msg
[155.556s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.msg
[155.562s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/HomePosition.msg
[155.570s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.msg
[155.576s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/InputRc.msg
[155.581s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.msg
[155.585s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.msg
[155.590s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/IrlockReport.msg
[155.595s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LandingGear.msg
[155.600s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.msg
[155.605s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.msg
[155.611s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.msg
[155.617s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.msg
[155.621s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LedControl.msg
[155.627s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LogMessage.msg
[155.632s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.msg
[155.637s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.msg
[155.643s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.msg
[155.648s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.msg
[155.653s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.msg
[155.658s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.msg
[155.664s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.msg
[155.671s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.msg
[155.676s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.msg
[155.682s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Mission.msg
[155.687s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MissionResult.msg
[155.693s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.msg
[155.698s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MountOrientation.msg
[155.703s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.msg
[155.709s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.msg
[155.714s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.msg
[155.718s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.msg
[155.723s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.msg
[155.728s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.msg
[155.732s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/OrbTest.msg
[155.737s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.msg
[155.742s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.msg
[155.749s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.msg
[155.753s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.msg
[155.758s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Ping.msg
[155.763s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.msg
[155.769s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.msg
[155.774s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.msg
[155.779s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.msg
[155.783s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.msg
[155.787s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.msg
[155.792s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PpsCapture.msg
[155.796s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PwmInput.msg
[155.801s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.msg
[155.806s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/QshellReq.msg
[155.812s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/QshellRetval.msg
[155.817s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/RadioStatus.msg
[155.821s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.msg
[155.826s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/RcChannels.msg
[155.831s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.msg
[155.836s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.msg
[155.840s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.msg
[155.845s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Rpm.msg
[155.851s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.msg
[155.855s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.msg
[155.860s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorAccel.msg
[155.866s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.msg
[155.871s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.msg
[155.877s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorBaro.msg
[155.882s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorCombined.msg
[155.888s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.msg
[155.894s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.msg
[155.900s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorGps.msg
[155.906s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorGyro.msg
[155.912s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.msg
[155.918s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.msg
[155.924s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.msg
[155.930s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorMag.msg
[155.936s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.msg
[155.941s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.msg
[155.946s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorSelection.msg
[155.952s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorUwb.msg
[155.957s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.msg
[155.963s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.msg
[155.971s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SystemPower.msg
[155.978s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.msg
[155.983s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.msg
[155.988s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TecsStatus.msg
[155.995s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.msg
[156.000s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.msg
[156.007s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.msg
[156.013s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.msg
[156.019s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.msg
[156.024s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.msg
[156.030s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TransponderReport.msg
[156.035s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TuneControl.msg
[156.041s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.msg
[156.046s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.msg
[156.052s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/UlogStream.msg
[156.058s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.msg
[156.065s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/UnregisterExtComponent.msg
[156.072s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.msg
[156.078s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.msg
[156.085s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.msg
[156.093s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.msg
[156.101s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.msg
[156.108s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.msg
[156.116s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.msg
[156.123s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.msg
[156.129s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.msg
[156.135s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.msg
[156.141s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.msg
[156.146s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleImu.msg
[156.152s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.msg
[156.159s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.msg
[156.167s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.msg
[156.174s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.msg
[156.180s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.msg
[156.186s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.msg
[156.194s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlow.msg
[156.202s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlowVel.msg
